0;str;1;GLTF2(extensions={}
1;str;1;extras={}
2;str;1;accessors=[Accessor(extensions={}
3;str;1;extras={}
4;str;1;bufferView=0
5;str;1;byteOffset=0
6;str;1;componentType=5126
7;str;1;normalized=False
8;str;1;count=13794
9;str;1;type='VEC3'
10;str;1;sparse=None
11;str;1;max=[240361.66985069
12;str;1;792.013.670.943.819
13;str;1;36.079661896331885]
14;str;1;min=[237957.634732286
15;str;1;791.786.671.470.999
16;str;1;-397.9719666870122]
17;str;1;name=None)
18;str;1;Accessor(extensions={}
19;str;1;extras={}
20;str;1;bufferView=1
21;str;1;byteOffset=0
22;str;1;componentType=5126
23;str;1;normalized=False
24;str;1;count=13794
25;str;1;type='VEC2'
26;str;1;sparse=None
27;str;1;max=[]
28;str;1;min=[]
29;str;1;name=None)
30;str;1;Accessor(extensions={}
31;str;1;extras={}
32;str;1;bufferView=2
33;str;1;byteOffset=0
34;str;1;componentType=5125
35;str;1;normalized=False
36;str;1;count=81360
37;str;1;type='SCALAR'
38;str;1;sparse=None
39;str;1;max=[]
40;str;1;min=[]
41;str;1;name=None)]
42;str;1;animations=[]
43;str;1;asset=Asset(extensions={}
44;str;1;extras={}
45;str;1;generator='VTK'
46;str;1;copyright=None
47;str;1;version='2.0'
48;str;1;minVersion=None)
49;str;1;bufferViews=[BufferView(extensions={}
50;str;1;extras={}
51;str;1;buffer=0
52;str;1;byteOffset=0
53;str;1;byteLength=165528
54;str;1;byteStride=None
55;str;1;target=None
56;str;1;name=None)
57;str;1;BufferView(extensions={}
58;str;1;extras={}
59;str;1;buffer=0
60;str;1;byteOffset=165528
61;str;1;byteLength=110352
62;str;1;byteStride=None
63;str;1;target=None
64;str;1;name=None)
65;str;1;BufferView(extensions={}
66;str;1;extras={}
67;str;1;buffer=0
68;str;1;byteOffset=275880
69;str;1;byteLength=325440
70;str;1;byteStride=None
71;str;1;target=None
72;str;1;name=None)
73;str;1;BufferView(extensions={}
74;str;1;extras={}
75;str;1;buffer=0
76;str;1;byteOffset=601320
77;str;1;byteLength=188
78;str;1;byteStride=None
79;str;1;target=None
80;str;1;name=None)]
81;str;1;buffers=[Buffer(extensions={}
